PROBLEMA;SEMENTE;PSO;ES-1;ES-2;ES-3;ES-4;MEDIA PSO;MEDIA ES-1;MEDIA ES-2;MEDIA ES-3;MEDIA ES-4
1 ; 1;1.0856e-10 ; 3369.71 ; 103901 ; 5.26182e-21 ; 2.06997e-116 ; 
1 ; 2;1.84976e-11 ; 3340.9 ; 112950 ; 3.71724e-22 ; 2.11738e-130 ; 
1 ; 3;1.31353e-10 ; 2512.73 ; 106324 ; 6.72372e-21 ; 3.76771e-124 ; 
2 ; 1;5.59815e-09 ; 3.44174e+11 ; 2.29543e+18 ; 5.27928 ; 3.74354e-99 ; 
2 ; 2;5.9966e-10 ; 4.37451e+08 ; 1.28173e+20 ; 4.30311 ; 9.23809e-100 ; 
2 ; 3;2.24749e-09 ; 6.9727e+08 ; 2.01388e+17 ; 21.7597 ; 4.53259e-95 ; 
3 ; 1;1.59661e-30 ; 17174 ; 1.3436e+06 ; 0.0116485 ; 1.82069e-199 ; 
3 ; 2;1.11494e-30 ; 23711.1 ; 216278 ; 0.00135191 ; 7.13226e-201 ; 
3 ; 3;1.54166e-30 ; 25944.8 ; 2.62105e+06 ; 0.000706711 ; 4.51431e-204 ; 
4 ; 1;1.86614e-16 ; 64.1618 ; 99.7849 ; 16.5331 ; 1.1415e-121 ; 
4 ; 2;7.58803e-16 ; 65.4899 ; 98.1207 ; 37.2857 ; 7.85697e-126 ; 
4 ; 3;5.23004e-16 ; 61.7261 ; 99.1977 ; 50.0766 ; 7.86683e-115 ; 
5 ; 1;28.769 ; 427090 ; 4.80442e+08 ; 20.3705 ; 28.6894 ; 
5 ; 2;28.7711 ; 1.48431e+06 ; 5.24219e+08 ; 26.5054 ; 27.2638 ; 
5 ; 3;28.5156 ; 211400 ; 5.17985e+08 ; 25.5284 ; 28.8863 ; 
6 ; 1;-777 ; -2675 ; -123 ; -2958 ; -1957 ; 
6 ; 2;-737 ; -2393 ; -184 ; -2920 ; -1873 ; 
6 ; 3;-716 ; -2725 ; -781 ; -2923 ; -1837 ; 
7 ; 1;0.44053 ; 1.30879 ; 307.268 ; 0.421669 ; 0.714354 ; 
7 ; 2;0.712247 ; 7.13074 ; 312.627 ; 0.813816 ; 0.850475 ; 
7 ; 3;0.501185 ; 1.41049 ; 297.226 ; 0.830271 ; 0.112764 ; 
8 ; 1;-3368.28 ; -6221.89 ; -1380.46 ; -7290.5 ; -3698.03 ; 
8 ; 2;-3461.44 ; -6861.03 ; -1624.01 ; -7533.91 ; -2924.14 ; 
8 ; 3;-2505.04 ; -6291.67 ; -417.401 ; -6642.22 ; -2642.32 ; 
9 ; 1;0 ; 351.916 ; 539.242 ; 132.329 ; 0 ; 
9 ; 2;0 ; 391.497 ; 565.515 ; 217.895 ; 0 ; 
9 ; 3;0 ; 350.313 ; 629.863 ; 120.39 ; 0 ; 
10 ; 1;9.57195e-07 ; 20.2588 ; 21.1561 ; 2.22097 ; -9.04535e-12 ; 
10 ; 2;7.21428e-07 ; 20.3449 ; 21.414 ; 19.9597 ; -9.04535e-12 ; 
10 ; 3;1.83595e-06 ; 20.2246 ; 21.4664 ; 19.9593 ; -9.0418e-12 ; 
11 ; 1;1.12182e-15 ; 23.2403 ; 936.109 ; 0.00985728 ; 0 ; 
11 ; 2;1.66365e-14 ; 31.1429 ; 1017.55 ; 5.42101e-20 ; 0 ; 
11 ; 3;1.0842e-19 ; 20.1414 ; 957.913 ; 5.42101e-20 ; 0 ; 
12 ; 1;4.47947e-26 ; 63116.5 ; 1.1943e+09 ; 4.47947e-26 ; 4.47947e-26 ; 
12 ; 2;4.47947e-26 ; 1.00671e+06 ; 1.47586e+09 ; 4.47947e-26 ; 4.47947e-26 ; 
12 ; 3;4.47947e-26 ; 154370 ; 1.37604e+09 ; 4.47947e-26 ; 4.47947e-26 ; 
13 ; 1;2.82721 ; 1.38933e+06 ; 2.18698e+09 ; 0.0109874 ; 2.44938 ; 
13 ; 2;2.81614 ; 1.12086e+06 ; 2.65088e+09 ; 0.0210238 ; 2.43288 ; 
13 ; 3;2.79371 ; 1.27345e+06 ; 2.47855e+09 ; 0.118421 ; 2.41609 ; 
14 ; 1;0.000391164 ; 0.00170458 ; 1.72941 ; 0.000876563 ; 0.000337746 ; 
14 ; 2;0.00035561 ; 0.0076388 ; 197.462 ; 0.000311829 ; 0.000724305 ; 
14 ; 3;0.000476694 ; 0.00231552 ; 4.05729 ; 0.000767426 ; 0.000741187 ; 
15 ; 1;-0.658283 ; -0.971779 ; -0.000644658 ; -0.999756 ; -0.796307 ; 
15 ; 2;-0.87406 ; -0.935423 ; -0.000783546 ; -1.00023 ; -0.768215 ; 
15 ; 3;-0.61141 ; -0.966155 ; -0.0165397 ; -1.00025 ; -0.86531 ; 
16 ; 1;-0.321729 ; -0.321729 ; -0.321729 ; -0.321729 ; -0.321729 ; 
16 ; 2;-0.321729 ; -0.321729 ; -0.321729 ; -0.321729 ; -0.321729 ; 
16 ; 3;-0.321729 ; -0.321729 ; -0.321729 ; -0.321729 ; -0.321729 ; 
17 ; 1;17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. Solucao nao-factivel: 0;17 - Não está implementada. Solucao nao-factivel: 6.92886e-269;17 - Não está implementada. Solucao nao-factivel: 0;17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. Solucao nao-factivel: -8.59338e-42;17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. Solucao nao-factivel: -8.59338e-42;
17 ; 2;17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. Solucao nao-factivel: 0;17 - Não está implementada. Solucao nao-factivel: 2.78356e-261;17 - Não está implementada. Solucao nao-factivel: 0;17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. Solucao nao-factivel: -5.02536e-42;17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. Solucao nao-factivel: -5.02536e-42;
17 ; 3;17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. Solucao nao-factivel: 0;17 - Não está implementada. Solucao nao-factivel: 1.95543e-269;17 - Não está implementada. Solucao nao-factivel: 0;17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. Solucao nao-factivel: -5.47378e-42;17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. 17 - Não está implementada. Solucao nao-factivel: -5.47378e-42;
18 ; 1;1.04367e+09 ; 1.53855e+08 ; 1.13826e+10 ; 1.54571e+06 ; 1.28087e+08 ; 
18 ; 2;7.6253e+08 ; 1.53162e+08 ; 2.07086e+10 ; 2.17635e+06 ; 2.74502e+08 ; 
18 ; 3;8.38189e+08 ; 1.40894e+08 ; 8.60019e+09 ; 3.4534e+06 ; 1.27259e+08 ; 
19 ; 1;-286.358 ; -285.93 ; -284.963 ; -287.481 ; -286.338 ; 
19 ; 2;-286.667 ; -286.197 ; -285.053 ; -286.386 ; -286.652 ; 
19 ; 3;-286.273 ; -285.963 ; -285 ; -286.036 ; -286.401 ; 
20 ; 1;1.52119e+12 ; 1.3101e+09 ; 3.65154e+12 ; 3.22052e+08 ; 9.04018e+09 ; 
20 ; 2;1.90938e+12 ; 1.19449e+09 ; 7.74034e+13 ; 1.42705e+09 ; 1.41662e+10 ; 
20 ; 3;1.3721e+12 ; 2.1115e+09 ; 2.09879e+13 ; 2.25375e+08 ; 4.48365e+09 ; 
21 ; 1;830.655 ; 1675.81 ; 2155.29 ; 568.476 ; 579.8 ; 
21 ; 2;702.164 ; 1694.89 ; 2242.62 ; 565.281 ; 578.373 ; 
21 ; 3;817.491 ; 591.18 ; 2050.52 ; 569.16 ; 573.182 ; 
22 ; 1;-nan ; -nan ; -nan ; -nan ; -nan ; 
22 ; 2;-nan ; -nan ; -nan ; -nan ; -nan ; 
22 ; 3;-nan ; -nan ; -nan ; -nan ; -nan ; 
